Title,Abstract,Authors,DocumentURL,subjectTerms,Database,year
Public Spending and Taxation with Non-cooperative Families,"We develop a political economy model of income taxation and public spending, in which we pay special attention to the composition of the latter. The significant economic unit is taken to be the household. Each household is made of two agents, positively sorted by wage, who engage in the non-cooperative home production of a household public good. This leads to an inefficient laissez-faire equilibrium. We consider three policy instruments, a tax rate on labour income, and two types of transfer to the household (cash versus in-kind). The in-kind transfer is one of the inputs in the home production process. Since the pre-intervention equilibrium is inefficient, there is a general consensus among the agents that some corrective taxation is needed; however, those at bottom of the income distribution, who prefer a redistributive (as opposed to corrective) policy, favour a combination of high taxes and cash transfers, while those at the top would rather have low taxes and in-kind provision. Assuming, as seems plausible according to the empirical evidence, that political participation and income are positively correlated, we find that the decisive agent, i.e. the one whose preferred policy wins at the political equilibrium, has income above the mean."," Anderberg, DanRoyal Holloway, U London and CESifo, MunichU Pisa and CESifo, MunichDanDan AnderbergAnderbergAnderberg, Dan , Balestrino, AlessandroAlessandroAlessandro BalestrinoBalestrinoBalestrino, Alessandro",http://search.proquest.com/docview/886911398?accountid=14496," Household Production and Intrahousehold Allocation (D13) , Political Processes: Rent-seeking, Lobbying, Elections, Legislatures, and Voting Behavior (D72) , Taxation and Subsidies: Efficiency, Optimal Taxation (H21) , Fiscal Policies and Behavior of Economic Agents: Household (H31) , Equilibrium , Households , Political , Tax , Taxation , Taxes",EconLit,2011
Combating the menace of food insecurity: the experience of West Bengal,"The Indian government is implementing a package of food-based safety-net programmes to resist disastrous food insecurity. Crucial programmes are (1) the Targeted Public Distribution Scheme, (2) the wage-employment programme (direct cash transfer as wages), and (3) a number of direct nutrition programmes for feeding children. This article explores the implementation of these programmes at district levels in the state of West Bengal, and in particular the extremely disadvantaged district of Purulia. West Bengal was selected for study because it has a decentralised governance structure and the distinctive mark of uninterrupted governance by the Left Parties under the leadership of the Communist Party of India (Marxist) since 1977. Data presented, supported by related field evidence, show a mixed record of combating hunger in West Bengal relative to other states. In a number of respects, but not all, progress has been made over time. Overall, the democratic structure of the panchayats in West Bengal enables the free flow of information, which helps the government to avert mishap. Adapted from the source document."," Kumar Ghosh, Dilipdkghosh03@rediffmail.comDilipDilip Kumar GhoshKumar GhoshKumar Ghosh, Dilip",http://search.proquest.com/docview/1735658326?accountid=14496," *Government and politics , *Food , *Leadership , *Communist parties , *Hunger , *Nutrition , *Poverty relief , *Social policy , *Children",PAIS International,2011
Partial ownership and strategic alliances with reallocation of corporate resources,"This paper considers the role of equity transfer to strategic alliance partners in mitigating the moral-hazard problem that occurs if a participating firm faces some possibility of reallocating a part of the resources devoted to the joint project of the strategic alliance or retreating from the strategic alliance before completing the joint project. I derive a situation in which equity transfer in the strategic alliance is a component of an optimal contract, in particular, in which equity transfer in the strategic alliance is superior to the contract with the cash transfer only. I also analyze optimal equity stake sizes. Reprinted by permission of J.C.B. Mohr (Paul Siebeck)"," Osano, HiroshiKyoto UniversityHiroshiHiroshi OsanoOsanoOsano, Hiroshi",http://search.proquest.com/docview/880336921?accountid=14496," 1880 10902 1841 , 1865 1841 9003 , 1864 8634 , 8631 971 8634 , 9015 , 9028 , 9013 971 , 926 , 10955 10961 7625",International Bibliography of the Social Sciences (IBSS),2011
Understanding use of health services in conditional cash transfer programs: Insights from qualitative research in Latin America and Turkey,"Conditional cash transfer programs provide cash grants to poor households conditional on their participation in primary health care services. While significant impacts have been demonstrated quantitatively, little attention is paid to why CCTs have these observed impacts, and as importantly -- why impacts are not greater than they are. This article draws on qualitative research from four countries over a ten year period (1999-2009) to provide insights into why expected health and nutrition impacts do and do not occur. In Nicaragua, El Salvador, and Turkey, ethnographic methods were used, involving between 87 and 120 households per country, and in Mexico, focus groups were conducted with 230 people. Key informant interviews were conducted with health care providers in all countries. While CCTs operate primarily on the assumption that a cash incentive will produce behaviour change, we found multiple sociocultural and structural influences on health care decisions that compete with cash. These include beliefs around traditional and modern biomedical practices, sociocultural norms, gender relations, and the quotidian experience of poverty in many dimensions. We conclude that impacts can be increased through a better understanding of multiple contextual influences on health care decisions, and greater attention to the health education components and complementary interventions. [Copyright Elsevier Ltd.]"," Adato, MichellePoverty, Health and Nutrition Division, International Food Policy Research Institute, 2033K. St. N.W., Washington, DC 20006, United Statesm.adato@cgiar.orgMichelleMichelle AdatoAdatoAdato, Michelle , Roopnaraine, TerryTerryTerry RoopnaraineRoopnaraineRoopnaraine, Terry , Becker, ElisabethElisabethElisabeth BeckerBeckerBecker, Elisabeth",http://search.proquest.com/docview/902075298?accountid=14496," *Health Care Services , *Households , *Sociocultural Factors , *Turkey , *Medical Decision Making , *El Salvador , *Ethnography , *Nutrition , *Intervention",Social Services Abstracts,2011
Government Transfers and Political Support,"This paper estimates the impact of a large anti-poverty cash transfer program, the Uruguayan PANES, on political support for the government that implemented it. Using the discontinuity in program assignment based on a pretreatment eligibility score, we find that beneficiary households are 11 to 13 percentage points more likely to favor the current government relative to the previous government. Political support effects persist after the program ends. Our results are consistent with theories of rational but poorly informed voters who use policy to infer politicians' redistributive preferences or competence, as well as with behavioral economics explanations grounded in reciprocity."," Manacorda, MarcoQueen Mary, U London and London School of EconomicsU CA, BerkeleyU Republica, MontevideoMarcoMarco ManacordaManacordaManacorda, Marco , Miguel, EdwardEdwardEdward MiguelMiguelMiguel, Edward , Vigorito, AndreaAndreaAndrea VigoritoVigoritoVigorito, Andrea",http://search.proquest.com/docview/874888642?accountid=14496," Political Processes: Rent-seeking, Lobbying, Elections, Legislatures, and Voting Behavior (D72) , Taxation and Subsidies: Externalities, Redistributive Effects, Environmental Taxes and Subsidies (H23) , National Government Expenditures and Welfare Programs (H53) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Formal and Informal Sectors, Shadow Economy, Institutional Arrangements (O17) , Uruguay , Latin America and the Caribbean , Anti Poverty , Government , Policy , Political , Politician , Poverty , Transfers , Voter",EconLit,2011
"The other crisis: the economics and financing of maternal, newborn and child health in Asia","The Global Financial Crisis (GFC) of 2008/2009 was the largest economic slowdown since the Great Depression. It undermined the growth and development prospects of developing countries. Several recent studies estimate the impact of economic shocks on the poor and vulnerable, especially women and children. Infant and child mortality rates are still likely to continue to decline, but at lower rates than would have been the case in the absence of the GFC. Asia faces special challenges. Despite having been the fastest growing region in the world for decades, and even before the current crisis, this region accounted for nearly 34% of global deaths of children under 5, more than 40% of maternal deaths and 60% of newborn deaths. Global development goals cannot be achieved without much faster and deeper progress in Asia. Current health financing systems in much of Asia are not well placed to respond to the needs of women and their children, or the recent global financial and economic slowdown. Public expenditure is often already too low, and high levels of out-of-pocket health expenditure are an independent cause of inequity and impoverishment for women and their children. The GFC highlights the need for reforms that will improve health outcomes for the poor, protect the vulnerable from financial distress, improve public expenditure patterns and resource allocation decisions, and so strengthen health systems. This paper aims to highlight the most recent assessments of how economic shocks, including the GFC, affect the poor in developing countries, especially vulnerable women and children in Asia. It concludes that conditional cash transfers, increasing taxation on tobacco and increasing the level, and quality, of public expenditure through well-designed investment programmes are particularly relevant in the context of an economic shock. That is because these initiatives simultaneously improve health outcomes for the poor and vulnerable, protect them from further financial distress, improve public financing and/or provide a much-needed counter-cyclical stimulus at times of economic slowdown. Adapted from the source document. Reprinted by permission of Oxford University Press"," Anderson, IanAsian Development BankIanIan AndersonAndersonAnderson, Ian , Axelson, HenrikHenrikHenrik AxelsonAxelsonAxelson, Henrik , Tan, B KBB K TanTanKTan, B.K.",http://search.proquest.com/docview/921288898?accountid=14496," 5780 4618 , 3904 , 10893 5772 , 2199 5772 , 3483 , 30",International Bibliography of the Social Sciences (IBSS),2011
"On Cash Transfers, In-Kind Provision, and the Size of Local Jurisdictions","This article analyzes the relationship between the mix of cash transfers and in-kind goods provided by local governments and the local population size and individual preferences. On theoretical grounds, the traditional theory of fiscal federalism and recent contributions on both the local jurisdictions and the breaking up of nations assume that (subcentral) governments provide a single public good, ignoring expenditure composition. However, central and local governments provide both cash and in-kind goods. We propose a simple theoretical model assuming that local governments provide a composite good, formed by money transfers and in-kind services, and that preferences vary across population due to different individual income levels. Normative and positive outcomes are derived and compared assuming a centrally determined expenditure ceiling. Measures designed to move the actual policy mix closer to the optimal one are envisaged. A scenario characterized by a fully decentralized two-step decision process is also analyzed. [Reprinted by permission of Sage Publications Inc., copyright holder.]"," Bises, BrunoDipartimento di Diritto dell'Economia e Analisi Economica delle Istituzioni, Universita Roma Tre, Rome, ItalyBrunoBruno BisesBisesBises, Bruno , Sacchi, Agneseasacchi@uniroma3.itAgneseAgnese SacchiSacchiSacchi, Agnese",http://search.proquest.com/docview/887496323?accountid=14496," *Public Finance , *Local Government , *Jurisdiction , *Money , *Services , *Public Goods , *Federalism",Worldwide Political Science Abstracts,2011
Understanding Poverty among the Elderly in India: Implications for Social Pension Policy,"Since 1995, cash transfers to the poor elderly or 'social pensions' have been one of the most important anti-poverty programmes in India. On the assumption that elderly poverty rates are higher than the general population, the minimum eligibility condition is set for 60 + in most states. Our analysis using 52nd and 60th round household-level National Sample Survey data, however, suggests that households with targeted elderly members 60 + do not necessarily have higher poverty rates than non-elderly households. Further analysis suggests that there is an expenditure-mortality link so that the poor tend to die younger and are therefore under-represented among those aged 60 + in most states. Adapted from the source document."," Pal, SarmisthaCEDI, Brunel University, Uxbridge, UK & IZASarmisthaSarmistha PalPalPal, Sarmistha , Palacios, RobertRobertRobert PalaciosPalaciosPalacios, Robert",http://search.proquest.com/docview/919901908?accountid=14496," *Poverty , *Elderly , *Low Income Groups , *Pensions , *India , *Households , *Labor Policy , *Social Policy",Sociological Abstracts,2011
Understanding Poverty among the Elderly in India: Implications for Social Pension Policy,"Since 1995, cash transfers to the poor elderly or 'social pensions' have been one of the most important anti-poverty programmes in India. On the assumption that elderly poverty rates are higher than the general population, the minimum eligibility condition is set for 60 + in most states. Our analysis using 52nd and 60th round household-level National Sample Survey data, however, suggests that households with targeted elderly members 60 + do not necessarily have higher poverty rates than non-elderly households. Further analysis suggests that there is an expenditure-mortality link so that the poor tend to die younger and are therefore under-represented among those aged 60 + in most states. Adapted from the source document."," Pal, SarmisthaCEDI, Brunel University, Uxbridge, UK & IZASarmisthaSarmistha PalPalPal, Sarmistha , Palacios, RobertRobertRobert PalaciosPalaciosPalacios, Robert",http://search.proquest.com/docview/919958736?accountid=14496," *Old age , *Poverty , *Pensions , *India , *Population , *Social policy",PAIS International,2011
A comparative analysis of microfinance and conditional cash transfers in Latin America,"This paper addresses the question of whether microfinance and conditional cash transfers can be effective in alleviating poverty in the Latin American region, and provides a comprehensive assessment of each of these programmes using data and evaluation reports from 19 countries in the Latin American region, analysed in the context of six operational and impact criteria. The research shows that microfinance may be better suited for those living on US$2 per day or higher, while conditional cash transfers may be more beneficial for those living in extreme poverty. Neither programme offers a 'magic bullet' solution for poverty eradication, but they can provide positive outcomes when prescribed in combination. Adapted from the source document."," Pantelic, Anaanapantelic@gmail.comAnaAna PantelicPantelicPantelic, Ana",http://search.proquest.com/docview/1497407467?accountid=14496," *Poverty relief , *Social policy , *Poverty , *Latin America",PAIS International,2011
CASH TRANSFERS AND POVERTY REDUCTION IN CHILE,"The headcount ratio in Chile has declined from 40 percent to 14 percent since 1987. However, most analysis of this reduction uses national and regional poverty statistics. In contrast, we employ poverty mapping methodologies to find heterogeneity in the effectiveness of transfers across counties. To better understand this variation, we explore the roles of characteristics of the local population, structural features of the county, and geography. The greatest reductions in poverty occur in rural households, yet population characteristics and geography are also important. These findings suggest that targeting at low levels of aggregation can deliver further reductions in poverty. Adapted from the source document."," Agostini, Claudio AIlades-Universidad Alberto Hurtado, Department of Economics, Erasmo Escala 1835, Santiago, Chile e-mail:agostini@uahurtado.clClaudioClaudio A AgostiniAgostiniAAgostini, Claudio A. , Brown, Philip HPhilipPhilip H BrownBrownHBrown, Philip H.",http://search.proquest.com/docview/914787592?accountid=14496," *Poverty relief , *Geography , *Chile , *Population , *Statistics , *Rural population , *Households",PAIS International,2011
The Ticket to Easy Street? The Financial Consequences of Winning the Lottery,"This paper examines whether giving large cash transfers to financially distressed people causes them to avoid bankruptcy. A comparison of Florida Lottery winners who randomly received $50,000 to $150,000 to small winners indicates that such transfers only postpone bankruptcy rather than prevent it, a result inconsistent with the negative shock model of bankruptcy. Furthermore, the large winners who subsequently filed for bankruptcy had similar net assets and unsecured debt as small winners. Thus, our findings suggest that skepticism regarding the long-term impact of cash transfers may be warranted."," Hankins, ScottU KYU PittsburghVanderbilt UScottScott HankinsHankinsHankins, Scott , Hoekstra, MarkMarkMark HoekstraHoekstraHoekstra, Mark , Skiba, Paige MartaPaigePaige Marta SkibaSkibaMartaSkiba, Paige Marta",http://search.proquest.com/docview/896013716?accountid=14496," Household Saving, Personal Finance (D14) , U.S. , Northern America , Bankruptcy",EconLit,2011
The nutrition transition in Amazonia: rapid economic change and its impact on growth and development in Ribeirinhos,"The goal of this longitudinal study was to assess the impact of economic change and increased market integration on subsistence strategies, living conditions, growth, and nutritional status of Ribeirinhos living in the rural Amazon, Brazil. Data on weight, height, skinfolds, and circumferences, as well as data on economic strategies and living conditions were collected from 469 individuals in 2002 and 429 in 2009. Of these, 204 individuals were measured on both occasions. Independent and paired t-tests were used to identify changes in nutritional status over time in the larger sample and smaller, longitudinal subsample, respectively. Multiple linear regressions were used to examine the relationship between changes in economic/living conditions and nutritional status in the longitudinal subsample. Results indicate modest improvements in linear growth (HAZ) and among male children the observed increase was related to enrollment in the Brazilian conditional cash transfer program, Bolsa Fam’lia (P = 0.03). In terms of short-term measures of nutritional status, we found a significant increase in ZTSF and a reduction in ZUMA in most age/sex groups. Among subadults, there was a negative relationship between ZUMA and access to electricity (P = 0.01) and positive relationship between ZUMA and the sale of the aça’ fruit (P = 0.04). Significant changes in weight and BMI (P < 0.01) were found among adult females and both were negatively related to household cash income (P = 0.02 and P = 0.03, respectively). Despite significant changes in economic strategies and lifestyle, changes in nutritional status were modest which may be explained by increased food insecurity documented during this early stage of transition. Copyright John Wiley & Sons. Reproduced with permission. An electronic version of this article is available online at http://www.interscience.wiley.com"," Piperata, Barbara AOhio State UniversityBarbaraBarbara A PiperataPiperataAPiperata, Barbara A. , Spence, Jennifer EOhio State UniversityJenniferJennifer E SpenceSpenceESpence, Jennifer E. , Da-Gloria, PedroOhio State UniversityPedroPedro Da-GloriaDa-GloriaDa-Gloria, Pedro , Hubbe, MarkUniversidad Cat—lica del NorteMarkMark HubbeHubbeHubbe, Mark",http://search.proquest.com/docview/1400825561?accountid=14496," Bolsa Familia , Ribeirinhos , 8808 , 3893 3921 , 3939 , 12355 4018 , 3483 , 7740 7711 , 6314 9846 , 1096 7854 , 3969 8163 , 13527 11888 10472 2793 2803 3874 556 3977 5574 , 11 386 14 , 63 386 14",International Bibliography of the Social Sciences (IBSS),2011
"Cash transfers, children and the crisis: protecting current and future investments","In a mix of responses to the food, fuel and financial crises of 2008-9, some developing countries have introduced new safety-net programmes, while others have modified and/or expanded existing ones. Many have introduced conditional cash transfers (CCTs) in recent years, and these have been used as an important starting point for a response. This article aims to describe these various experiences with CCTs, to distil lessons about their effectiveness as crisis-response programmes for households with children, to identify design features that can facilitate their ability to respond to transient poverty shocks, and to assess how they can complement other safety-net programmes. Reprinted by permission of Blackwell Publishers"," Ringold, DenaDenaDena RingoldRingoldRingold, Dena , Srinivasan, SanthoshSanthoshSanthosh SrinivasanSrinivasanSrinivasan, Santhosh , Fiszbein, ArielWorld BankArielAriel FiszbeinFiszbeinFiszbein, Ariel",http://search.proquest.com/docview/917302471?accountid=14496," Conditional cash transfers , 6285 12916 , 2213 2212 2208 , 4920 3904 , 5146 11641 12404 7625 , 3480 2958 12092 , 11923 11949 13521 , 5576 5574 10472 , 2933 2920 971 2934 3883 , 3038 7625 , 6037 6271 , 9963 9962 , 10319 4551",International Bibliography of the Social Sciences (IBSS),2011
Towards a unified scheme for environmental and social protection: learning from PES and CCT experiences in developing countries,"Environmental protection and poverty alleviation in the developing world are usually heralded as joint objectives. However, these two goals are often associated with different sectoral policy instruments. While so-called payments for environmental services (PES) are increasingly being promoted for environmental protection, poverty alleviation is increasingly addressed by conditional cash transfers (CCT) program. These instruments although aimed to achieve distinct objectives have a number of similarities and challenges in their design and implementation phases. This paper elaborates on these similarities and develops a unifying generic framework that is used to discuss the extent to which both approaches could be unified. All rights reserved, Elsevier"," Rodriguez, Luis CCommonwealth Scientific and Industrial Research OrganisationLuisLuis C RodriguezRodriguezCRodriguez, Luis C. , Pascual, UUU PascualPascualPascual, U. , Muradian, RRR MuradianMuradianMuradian, R. , Pazmino, NNN PazminoPazminoPazmino, N. , Whitten, SSS WhittenWhittenWhitten, S.",http://search.proquest.com/docview/889174318?accountid=14496," 9962 , 2729 , 4339 , 9963 9962 , 8579 2729 , 2061 7446 , 2630 971 , 11923 11949 13521 , 4316 4025 , 3480 2958 12092",International Bibliography of the Social Sciences (IBSS),2011
Oportunidades to Reduce Overweight and Obesity in Mexico?,"This paper investigates the causal effect of Oportunidades, a conditional cash-transfer program in Mexico, on overweight and obesity of adolescents living in poor rural areas. Affecting youth weight was not a goal of this program. However, health economics research suggests that the provision of schooling, health information sessions, and sizable cash transfers to Oportunidades participants could have substantially changed their overweight and obesity rates. Exploiting an exogenous jump in program participation by means of a fuzzy regression discontinuity (RD) design, the evidence of this paper suggests that Oportunidades decreased obesity among participant women. The identified local average treatment effect (LATE) at the threshold for program eligibility suggests that female obesity would decrease if the program was expanded to cover slightly better-off households. The design of the program does not allow disentangling the causal pathways that contributed to the lower prevalence of obesity among women, but the effect likely resulted from increased access to information and schooling, improved dietary quality, increased monitoring of health outcomes and (possibly) increased physical activity. Suggestive evidence shows that teen pregnancy rates were higher among non-participants. Therefore, weight gain after childbirth might also explain higher obesity rates among non-participant females."," Andalon, MabelU MelbourneMabelMabel AndalonAndalonAndalon, Mabel",http://search.proquest.com/docview/901301315?accountid=14496," Health Production (I12) , Health: Government Policy, Regulation, Public Health (I18) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Mexico , Latin America and the Caribbean , Health , Obesity , Transfers",EconLit,2011
Does more cash in conditional cash transfer programs always lead to larger impacts on school attendance?,"There is considerable evidence that conditional cash transfer (CCT) programs can have large impacts on school enrollment, including in very poor countries. However, little is known about what features of program design account for the observed outcomes. In this paper we analyze the impact of a program in Cambodia that made payments of varying magnitude to otherwise comparable households. The identification is based on a sharp regression discontinuity design. We find that a modest cash transfer, equivalent to approximately 2% of the consumption of the median recipient household, had a substantial impact on school attendance, approximately 25 percentage points. A somewhat larger transfer did not raise attendance rates above this level. All rights reserved, Elsevier"," Filmer, DDD FilmerFilmerFilmer, D. , Schady, NorbertInter-American Development BankNorbertNorbert SchadySchadySchady, Norbert",http://search.proquest.com/docview/869404935?accountid=14496," 11323 4049 , 3505 3502 7584 3977 5574 10472 5200 , 12916 , 8235 , 3942 3883 971 , 11304 11323 4049 , 10739 12228 10919 , 6032 2805 3872 554 971 , 73 393 30",International Bibliography of the Social Sciences (IBSS),2011
Social Work and Conditional Cash Transfers in Latin America,"Conditional cash transfer (CCT) programs are a recent anti-poverty strategy in Latin America. CCT programs provide cash benefits to finance basic needs and foster investment in human capital to extremely poor households. These benefits are conditioned on certain behaviors, usually related to investments in nutrition, health, and education. In the literature, there is a recognizable lack of analyses from social science disciplines related to CCT program implications. This paper contributes in this arena by analyzing the particular role of social work in CCT anti-poverty programs. The educational element of these programs and its theoretical foundation based on the human capital model, the debate around issues of conditionality and targeting, the possible role of CCT programs in a broader reform of social protection systems, and professional practice implications using the Chilean CCT program as a model will be addressed. Adapted from the source document."," Calvo, CindySchool of Social Welfare, University of Kansas, 1545 Lilac Lane Lawrence, KScindyk0l@ku.eduCindyCindy CalvoCalvoCalvo, Cindy",http://search.proquest.com/docview/925714628?accountid=14496," *Human Capital , *Latin America , *Investment , *Social Work , *Health Education , *Welfare State , *Finance , *Reform , *Households",Social Services Abstracts,2011
Pension Transfers and Farm Household Technical Efficiency: Evidence from South Africa,"This article analyzes the effect of entitlements from the Old Age Pension Program of South Africa on household technical efficiency using a sample of farm households in South Africa's KwaZulu-Natal province. The analysis is at the household level, and off-farm activities are considered as additional outputs in a nonparametric estimation of technical efficiency. This approach captures the jointness between farm and off-farm activities. The pension's effect is identified by exploiting the age-eligibility criteria in the pension program. Results show a positive effect of the pension and suggest that this large cash transfer can improve households' ability to make use of the best available technologies."," Lovo, StefaniaU SussexStefaniaStefania LovoLovoLovo, Stefania",http://search.proquest.com/docview/913433923?accountid=14496," Production, Cost, Capital, Capital, Total Factor, and Multifactor Productivity, Capacity (D24) , Economic Development: Agriculture, Natural Resources, Energy, Environment, Other Primary Products (O13) , Micro Analysis of Farm Firms, Farm Households, and Farm Input Markets (Q12) , Agricultural R&D, Agricultural Technology, Biofuels, Agricultural Extension Services (Q16) , South Africa , Africa , Farm Household , Farms",EconLit,2011
"Does money matter for mental health? Evidence from the Child Support Grants in Johannesburg, South Africa","Globally, the poor are consistently at greater risk of suffering from depression and anxiety. Yet in resource-poor countries, mental health remains a neglected topic. This interdisciplinary study explored the potential for a poverty alleviation programme to contribute to breaking the vicious cycle between poverty and common mental disorders (CMD). Quantitatively, beneficiaries of a cash-transfer programme were found to have a lower risk of CMD. Qualitative interviews indicated that Child Support Grants acted as a psychological safety net, but that negative stereotypes of grant recipients could detract from the positive mental health outcomes of the grants. It was concluded that poverty alleviation programmes such as cash transfers could have both positive and negative impacts on mental health. In order to achieve mental health benefits for programme beneficiaries, aspects of programme design and implementation that promote mental health should be enhanced and aspects detrimental to mental health modified. Adapted from the source document."," Plagerson, SophieDepartment of Epidemiology and Public Health, London School of Hygiene and Tropical Medicine, London, UKSophieSophie PlagersonPlagersonPlagerson, Sophie , Patel, VikramVikramVikram PatelPatelPatel, Vikram , Harpham, TrudyTrudyTrudy HarphamHarphamHarpham, Trudy , Kielmann, KarinaKarinaKarina KielmannKielmannKielmann, Karina , Mathee, AngelaAngelaAngela MatheeMatheeMathee, Angela",http://search.proquest.com/docview/1728651939?accountid=14496," *Mental health , *Poverty relief , *Risk , *Child support , *Benefits , *Poor , *Social policy , *South Africa , *Money",PAIS International,2011
"Food Quality, Calories and Household Income","We investigate the relationship between calories, food quality and household per capita expenditure using regression and semiparametric methods on a sample of poor households from rural Mexico, where Programa de Apoyo Alimentario (PAL), a targeted nutritional programme, is operating. The semiparametric method yields an estimate of the elasticity between calories and expenditure of 0.39 below the median and 0.28 above. The corresponding estimates of the elasticity of the calorie price are 0.48 below the median and 0.45 above. We also examine the extent to which the expenditure elasticity of the calorie price is explained by substitution between and within major food groups. We find that there is a very high incidence of substitution within cereals (especially for poor households) and that between group substitution explains at most 59% of the income elasticity for food quality. These estimates suggest that the potential of a cash transfer programme to have a positive impact on the food diversity and the nutritional status of households is quite limited."," Skoufias, EmmanuelWorld BankU College LondonINSP, CuernavacaINSP, CuernavacaEmmanuelEmmanuel SkoufiasSkoufiasSkoufias, Emmanuel , Di Maro, VincenzoVincenzoVincenzo Di MaroDi MaroDi Maro, Vincenzo , Gonzalez-Cossio, TeresaTeresaTeresa Gonzalez-CossioGonzalez-CossioGonzalez-Cossio, Teresa , Ramirez, Sonia RodriguezSoniaSonia Rodriguez RamirezRamirezRodriguezRamirez, Sonia Rodriguez",http://search.proquest.com/docview/925701781?accountid=14496," Household Saving, Personal Finance (D14) , Taxation and Subsidies: Externalities, Redistributive Effects, Environmental Taxes and Subsidies (H23) , Health Production (I12) , Microeconomic Analyses of Economic Development (O12) , Economic Development: Urban, Rural, Regional, and Transportation Analysis, Housing, Infrastructure (O18) , Urban, Rural, Regional, Real Estate, and Transportation Economics: Regional Migration, Regional Labor Markets, Population, Neighborhood Characteristics (R23) , Mexico , Latin America and the Caribbean , Rural",EconLit,2011
Must conditional cash transfer programs be conditioned to be effective? The impact of conditioning transfers on school enrollment in Mexico,"A growing body of evidence suggests that conditional cash transfer (CCT) programs can have strong, positive effects on a range of welfare indicators for poor households in developing countries. However, there is little evidence about how important each component of these programs is towards achieving these outcomes. This paper tests the importance of conditionality on one specific outcome related to human capital formation, school enrollment, using data collected during the evaluation of Mexico's PROGRESA program. We exploit the fact that some beneficiaries who received transfers did not receive the forms needed to monitor the attendance of their children at school. We use a variety of techniques, including nearest neighbor matching and household fixed effects regressions, to show that the absence of these forms reduced the likelihood that children attended school with this effect most pronounced when children are transitioning to lower secondary school. We provide substantial evidence that these findings are not driven by unobservable characteristics of households or localities. All rights reserved, Elsevier"," Brauw, Alan deInternational Food Policy Research InstituteAlanAlan de BrauwBrauwdeBrauw, Alan de , Hoddinott, JJJ HoddinottHoddinottHoddinott, J.",http://search.proquest.com/docview/884843397?accountid=14496," 3505 3502 7584 3977 5574 10472 5200 , 12916 , 13526 7854 , 9962 , 4073 4049 11323 , 11323 4049 , 6040 5676 , 10739 12228 10919 , 251 293 14",International Bibliography of the Social Sciences (IBSS),2011
Cash or condition? Evidence from a cash transfer experiment,"This article assesses the role of conditionality in cash transfer programs using a unique experiment targeted at adolescent girls in Malawi. The program featured two distinct interventions: unconditional transfers (UCT arm) and transfers conditional on school attendance (CCT arm). Although there was a modest decline in the dropout rate in the UCT arm in comparison with the control group, it was only 43% as large as the impact in the CCT arm at the end of the two-year program. The CCT arm also outperformed the UCT arm in tests of English reading comprehension. However, teenage pregnancy and marriage rates were substantially lower in the UCT than the CCT arm, entirely due to the impact of UCTs on these outcomes among girls who dropped out of school. Reprinted by permission of the MIT Press"," Baird, SarahSarahSarah BairdBairdBaird, Sarah , McIntosh, CraigCraigCraig McIntoshMcIntoshMcIntosh, Craig , …zler, BerkBerkBerk …zler…zler…zler, Berk",http://search.proquest.com/docview/923944028?accountid=14496," Conditional cash transfer , 593 , 5508 2212 5421 6091 , 11324 , 9963 9962 , 4926 3944 3889 6071 1542 11325 , 4049 , 13527 11888 10472 2793 2803 3874 556 3977 5574 , 2 , 230 395 2",International Bibliography of the Social Sciences (IBSS),2011
Impact of Cash Transfer Programmes on School Attendance and Child Poverty: An Ex Ante Simulation for Sri Lanka,"For countries assessing whether to implement a cash transfer programme, an ex-ante evaluation is vital to assess its potential impacts. This study simulates the impact of alternative cash transfer programmes on school attendance and poverty among Sri Lankan children. We find that cash transfer programmes targeting poor children would be the most cost-effective way to reduce child poverty and encourage school attendance. If means-testing is not feasible, then programmes targeting the children in households with at least three school-age children would provide a suitable second-best solution. Our findings suggest that even a limited programme budget can provide significant impacts. Adapted from the source document."," Kumara, Ajantha SisiraNational Graduate Institute for Policy Studies (GRIPS), Tokyo, JapanAjanthaAjantha Sisira KumaraKumaraSisiraKumara, Ajantha Sisira , Pfau, Wade DonaldWadeWade Donald PfauPfauDonaldPfau, Wade Donald",http://search.proquest.com/docview/1023026703?accountid=14496," *Child Poverty , *Children , *School Attendance , *Intervention , *Antipoverty Programs , *Low Income Groups , *Households , *Sri Lanka , *Poverty",Social Services Abstracts,2011
